favorite_count,source,text,in_reply_to_screen_name,is_retweet,created_at,retweet_count,id_str
60963,Twitter for iPhone,"“While Steele shopped the document to multiple media outlets, he also asked for help with a RUSSIAN Oligarch.”  Cat… https://t.co/2SNfIhgsGr",,False,Thu Aug 16 23:45:01 +0000 2018,17058,1030239036093411328
70276,Twitter for iPhone,".@AlanDersh, a brilliant lawyer, who although a Liberal Democrat who probably didn’t vote for me, has discussed the… https://t.co/TOjjyGMIlf",,False,Thu Jul 26 22:48:38 +0000 2018,15701,1022614701665148934
179276,Twitter for iPhone,"Happy Birthday, America! https://t.co/SIi6xXsfof",,False,Thu Jul 05 02:47:35 +0000 2018,31653,1014702302408642562
114772,Twitter for iPhone,"Democrats can fix their forced family breakup at the Border by working with Republicans on new legislation, for a c… https://t.co/MNuogb4s3x",,False,Sat Jun 16 13:03:57 +0000 2018,28551,1007972046666690561
80248,Twitter for iPhone,"“FBI texts have revealed anti-Trump Bias.” @FoxNews  Big News, but the Fake News doesn’t want to cover. Total corru… https://t.co/tpRbo2iB09",,False,Wed Jun 20 14:00:18 +0000 2018,20892,1009435777992884227
80771,Twitter for iPhone,"Pastor Andrew Brunson, a fine gentleman and Christian leader in the United States, is on trial and being persecuted… https://t.co/NCEchahdPc",,False,Wed Apr 18 02:32:04 +0000 2018,19149,986432143189512192
71494,Twitter for iPhone,"...realize the economy is the best it’s ever been with employment being at an all time high, and many companies pou… https://t.co/YehOgd992y",realDonaldTrump,False,Wed Jun 13 09:40:03 +0000 2018,12719,1006833568641777664
73719,Twitter for iPhone,"I have been much tougher on Russia than Obama, just look at the facts. Total Fake News!",,False,Tue Feb 20 13:38:49 +0000 2018,14872,965943827931549696
81415,Twitter for iPhone,What is taking so long with the Inspector General’s Report on Crooked Hillary and Slippery James Comey. Numerous de… https://t.co/PIbQG7XG4S,,False,Tue Jun 05 10:38:51 +0000 2018,22533,1003949263481696256
99820,Twitter for iPhone,"Best economic numbers in decades. If the Democrats take control, kiss your newfound wealth goodbye!",,False,Sun Sep 16 22:18:10 +0000 2018,24801,1041451203442487297
90266,Twitter for iPhone,"So sorry, people wanting to get into the already packed arena - I LOVE YOU ALL! https://t.co/PFvXrsvgkA",,False,Wed Jun 20 23:30:38 +0000 2018,20293,1009579307847553024
56517,Twitter for iPhone,"Congressman Kevin Brady of Texas is so popular in his District, and far beyond, that he doesn’t need any help - but… https://t.co/SieRmnyj9r",,False,Tue Oct 30 12:25:07 +0000 2018,13975,1057247021919297536
64853,Twitter for iPhone,The ABC/Washington Post Poll was by far the least accurate one 2 weeks out from the 2016 Election. I call it a supp… https://t.co/kSbpC8z7BS,,False,Sat Sep 01 02:35:28 +0000 2018,14101,1035717747936768000
78000,Twitter for iPhone,Thank you Pennsylvania. I love you! https://t.co/qoswnBZb3f,,False,Fri Aug 03 00:30:28 +0000 2018,17352,1025177042470535168
67787,Twitter for iPhone,Trish_Regan:  “Did the FBI follow protocol to obtain the FISA warrant? I don’t think so. The Dossier was opposition… https://t.co/5ENitXe9BG,,False,Fri Dec 07 03:07:18 +0000 2018,18461,1070877381861277696
75604,Twitter for iPhone,"Just landed in West Virginia. Big crowd, looking forward to seeing everyone soon! #MAGA",,False,Tue Aug 21 21:32:31 +0000 2018,13175,1032017630662729728
66854,Twitter for iPhone,"Such a beautiful map, thank you! https://t.co/FyQdgKvsRO",,False,Wed Feb 28 04:20:43 +0000 2018,15465,968702480753315840
80354,Twitter for iPhone,"Despite requests, I have no plans to meet Iranian President Hassan Rouhani. Maybe someday in the future. I am sure… https://t.co/SpuT7bsm9W",,False,Tue Sep 25 10:53:41 +0000 2018,15283,1044540438806482944
84151,Twitter for iPhone,Turkey has taken advantage of the United States for many years. They are now holding our wonderful Christian Pastor… https://t.co/fsXxbwME3Z,,False,Thu Aug 16 23:30:26 +0000 2018,21951,1030235363258851328
75100,Twitter for iPhone,"Even if we get 100% Republican votes in the Senate, we need 10 Democrat votes to get a much needed Immigration Bill… https://t.co/eMvXkDpulv",,False,Fri Jun 22 10:54:51 +0000 2018,19291,1010113882344558592
113112,Twitter for iPhone,"The Philadelphia Eagles Football Team was invited to the White House. Unfortunately, only a small number of players… https://t.co/umtKEd0dru",,False,Tue Jun 05 02:55:56 +0000 2018,24141,1003832766511894528
97510,Twitter for iPhone,"Why was the FBI giving so much information to the Fake News Media. They are not supposed to be doing that, and know… https://t.co/cQ4u1JFjTU",,False,Mon Jun 18 00:25:53 +0000 2018,22979,1008506045373845504
96813,Twitter for iPhone,"....and Safety at the Border, or anywhere else. They know nothing about it and are making our Country unsafe. Our g… https://t.co/LJNXwcDdkj",,False,Thu Nov 22 12:30:27 +0000 2018,23277,1065583286188158976
74501,Twitter for iPhone,"Cosumer confidence highest in 18 years, Atlanta Fed forecasts 4.7 GDP, manufacturing jobs highest in many years. “I… https://t.co/auc4BehRcF",,False,Thu Sep 06 11:31:19 +0000 2018,18268,1037664539284844545
40544,Twitter for iPhone,"Join me LIVE in Moon Township, Pennsylvania at 7:00pmE. Great crowd for a #MAGA rally!
https://t.co/PYJNg0WGDL",,False,Sat Mar 10 23:56:47 +0000 2018,7013,972622325454659585
56228,Twitter for iPhone,"Unemployment filings are at their lowest level in over 48 years. Great news for workers and JOBS, JOBS, JOBS! #MAGA https://t.co/SzHTarzfrW",,False,Thu Mar 01 18:06:30 +0000 2018,13893,969272683061022721
78260,Twitter for iPhone,"....lawyer or law firm will take months to get up to speed (if for no other reason than they can bill more), which… https://t.co/VNRpirZlPZ",,False,Sun Mar 25 11:49:16 +0000 2018,16594,977875057572745216
104551,Twitter for iPhone,So General Michael Flynn’s life can be totally destroyed while Shadey James Comey can Leak and Lie and make lots of… https://t.co/q1lyKyyeYI,,False,Fri Apr 20 10:34:16 +0000 2018,28891,987278269765517312
52210,Twitter for iPhone,"...John is strong on crime and borders, loves our Military, our Vets and our Second Amendment. He will be a star. H… https://t.co/cqM3RjxNdF",realDonaldTrump,False,Fri Jul 27 15:53:20 +0000 2018,11954,1022872576211730432
148930,Twitter for iPhone,"When people come into our Country illegally, we must IMMEDIATELY escort them back out without going through years o… https://t.co/l0cBzDIMn0",,False,Sat Jun 30 19:44:09 +0000 2018,36713,1013146187510243328
79947,Twitter for iPhone,"Our Country was built on Tariffs, and Tariffs are now leading us to great new Trade Deals - as opposed to the horri… https://t.co/tnCxly8rCA",,False,Wed Aug 15 15:04:16 +0000 2018,19109,1029745594540150784
72845,Twitter for iPhone,#JobsNotMobs! https://t.co/U1suRW5j6G,,False,Fri Oct 19 18:41:29 +0000 2018,20871,1053355470449127424
123747,Twitter for iPhone,"“WE’RE NOT GOING TO MAKE AMERICA GREAT AGAIN, IT WAS NEVER THAT GREAT.” Can you believe this is the Governor of the… https://t.co/DZKWvvQ6t6",,False,Thu Aug 16 02:02:16 +0000 2018,33070,1029911186949767168
42154,Twitter for iPhone,https://t.co/LdXQb42Imc,,False,Thu Sep 20 23:57:13 +0000 2018,12349,1042925680109924352
93804,Twitter for iPhone,The Democrats do not want to help DACA. Would be so easy to make a deal!,,False,Tue Mar 20 00:28:45 +0000 2018,20234,975891861863829504
105378,Twitter for iPhone,"Despite some very corrupt and dishonest media coverage, there are many great reporters I respect and lots of GOOD N… https://t.co/XtmYEpRDAu",,False,Thu Jan 18 01:05:46 +0000 2018,20455,953795518592843777
36645,Twitter for iPhone,#VFWConvention @VFWHQ https://t.co/dBQx526axz,,False,Tue Jul 24 17:51:28 +0000 2018,7848,1021815138469457920
115883,Twitter for iPhone,This is the One Year Anniversary of my Presidency and the Democrats wanted to give me a nice present. #DemocratShutdown,,False,Sat Jan 20 11:33:35 +0000 2018,27538,954678287820902401
83642,Twitter for iPhone,"“John Brennan, no single figure in American history has done more to discredit the intelligence community than this… https://t.co/DETDPIYoeT",,False,Sat Jun 02 12:06:47 +0000 2018,22351,1002884227753480193
86525,Twitter for iPhone,"“I can die happy now with Trump Job performance,” stated Mary Matalin. “A great overall President, stunning!” Thank you Mary.",,False,Sun Apr 22 14:06:06 +0000 2018,15689,988056354567917568
156440,Twitter for iPhone,Just out: 3.7% Unemployment is the lowest number since 1969!,,False,Fri Oct 05 13:06:08 +0000 2018,36322,1048197648807854080
141345,Twitter for iPhone,"The Fake News Awards, those going to the most corrupt &amp; biased of the Mainstream Media, will be presented to the lo… https://t.co/MFPjW1foo3",,False,Sun Jan 07 20:35:39 +0000 2018,33899,950103659337134080
53046,Twitter for iPhone,"We are with you Florida! https://t.co/qzrVLeFbyF
https://t.co/HVVhSmBg7S https://t.co/rcB6OCwLeH",,False,Wed Oct 10 16:05:55 +0000 2018,11759,1050054830843199490
100766,Twitter for iPhone,"Our relationship with Russia has NEVER been worse thanks to many years of U.S. foolishness and stupidity and now, the Rigged Witch Hunt!",,False,Mon Jul 16 06:05:29 +0000 2018,22096,1018738368753078273
73335,Twitter for iPhone,House Intelligence Committee votes to release final report. FINDINGS: (1) No evidence provided of Collusion between… https://t.co/TDzrvtLstr,,False,Fri Mar 23 10:07:18 +0000 2018,19397,977124622285066240
89066,Twitter for iPhone,Great Republican election results last night. So far we have the team we want. 8 for 9 in Special Elections. Red Wave!,,False,Wed Aug 15 12:30:38 +0000 2018,18457,1029706933706661889
80527,Twitter for iPhone,"President Xi of China, and I, are working together to give massive Chinese phone company, ZTE, a way to get back in… https://t.co/E24lCZ6ZQz",,False,Sun May 13 15:01:00 +0000 2018,16292,995680316458262533
110211,Twitter for iPhone,The Republican Party is starting to show very big numbers. People are starting to see what is being done. Results a… https://t.co/oMHiPSxK12,,False,Thu Jun 14 12:34:25 +0000 2018,22484,1007239837529800705
114670,Twitter for iPhone,"The U.S. economy is looking very good, in my opinion, even better than anticipated. Companies are pouring back into… https://t.co/Sxweprvk7N",,False,Tue Feb 20 02:29:29 +0000 2018,23423,965775382598311937
146537,Twitter for iPhone,Will be giving a Full Pardon to Dinesh D’Souza today. He was treated very unfairly by our government!,,False,Thu May 31 13:18:35 +0000 2018,34437,1002177521599860736
85705,Twitter for iPhone,WELCOME HOME JOSH! https://t.co/2X0cKE4stx,,False,Sun May 27 01:49:54 +0000 2018,21672,1000554657859670016
76169,Twitter for iPhone,Why aren’t the 13 Angry and heavily conflicted Democrats investigating the totally Crooked Campaign of totally Croo… https://t.co/DTGUPCtveI,,False,Tue May 29 11:09:32 +0000 2018,17467,1001420270094168064
158940,Twitter for iPhone,"Congratulations @ElonMusk and @SpaceX on the successful #FalconHeavy launch. This achievement, along with @NASA’s c… https://t.co/MaQocjQKcI",,False,Wed Feb 07 03:05:45 +0000 2018,29016,961073467784421382
95695,Twitter for iPhone,"Prior to departing Wisconsin, I was briefed on the shooting at Capital Gazette in Annapolis, Maryland. My thoughts… https://t.co/DUhjdWWxBP",,False,Thu Jun 28 20:49:55 +0000 2018,17343,1012437964373123072
46734,Twitter for iPhone,Thank you to Congressman Tom Reed of New York for your wonderful comments on our great new Trade Deal with Mexico a… https://t.co/tuwwT7t11a,,False,Wed Oct 03 14:02:10 +0000 2018,9602,1047486972976095233
77769,Twitter for iPhone,"The HISTORIC Rescissions Package we’ve proposed would cut $15,000,000,000 in Wasteful Spending! We are getting our government back on track.",,False,Tue Jun 05 20:06:27 +0000 2018,17666,1004092104488947719
47514,Twitter for iPhone,Jeff Johnson of Minnesota had a big night in winning the Republican nomination for Governor against a very strong a… https://t.co/4sRK3Q339u,,False,Wed Aug 15 13:12:48 +0000 2018,10014,1029717542842052608
88332,Twitter for iPhone,"I am thrilled to announce that in the second quarter of this year, the U.S. Economy grew at the amazing rate of 4.1… https://t.co/cLRtLfjBnU",,False,Fri Jul 27 16:12:14 +0000 2018,20996,1022877332858650624
61600,Twitter for iPhone,Great day in North Carolina where Republicans will do very well!,,False,Sat Sep 01 02:36:57 +0000 2018,11182,1035718119459893250
153319,Twitter for iPhone,"So proud of our great Military which will soon be, after the spending of billions of fully approved dollars, the fi… https://t.co/kZ5qqY35s1",,False,Sat Apr 14 12:29:48 +0000 2018,28218,985133017256660995
66758,Twitter for iPhone,"“To this point, President Trump’s achievements are unprecedented.”  @LouDobbs",,False,Sat Sep 08 14:47:08 +0000 2018,14855,1038438594543845378
115685,Twitter for iPhone,"As I made very clear today, our country needs the security of the Wall on the Southern Border, which must be part of any DACA approval.",,False,Wed Jan 10 00:16:57 +0000 2018,22175,950884128379035650
73039,Twitter for iPhone,Mexico is making a fortune on NAFTA...They have very strong border laws - ours are pathetic. With all of the money… https://t.co/I8q69xZXwF,,False,Mon Apr 02 13:08:47 +0000 2018,17977,980794173279342592
81892,Twitter for iPhone,Many @harleydavidson owners plan to boycott the company if manufacturing moves overseas. Great! Most other companie… https://t.co/zd8aJznyQW,,False,Sun Aug 12 12:57:39 +0000 2018,17481,1028626569475051522
85610,Twitter for iPhone,"Wow, Nellie Ohr, Bruce Ohr’s wife, is a Russia expert who is fluent in Russian. She worked for Fusion GPS where she… https://t.co/rTaCZtOQaC",,False,Thu Aug 30 12:54:13 +0000 2018,25460,1035148684432953346
86239,Twitter for iPhone,Congratulations to newly inaugurated Mexican President @lopezobrador_. He had a tremendous political victory with t… https://t.co/UVwbELyLsW,,False,Mon Dec 03 19:42:31 +0000 2018,18325,1069678284580012032
97589,Twitter for iPhone,“There has been no evidence whatsoever that Donald Trump or the campaign was involved in any kind of collusion to f… https://t.co/bKtcI3tXBv,,False,Thu Aug 09 13:22:39 +0000 2018,25107,1027545694201159680
114516,Twitter for iPhone,"The Fake News is working overtime. Just reported that, despite the tremendous success we are having with the econom… https://t.co/loypJ75j0b",,False,Wed May 09 11:38:45 +0000 2018,25876,994179864436596736
49279,Twitter for iPhone,.@Troy_Balderson is doing a great job as Congressman from Ohio. We need him in D.C. Vote for Troy - He has my total Endorsement!,,False,Tue Oct 30 02:11:37 +0000 2018,13153,1057092628951502849
129442,Twitter for iPhone,AUSTIN BOMBING SUSPECT IS DEAD. Great job by law enforcement and all concerned!,,False,Wed Mar 21 10:28:16 +0000 2018,24270,976405122757558272
47291,Twitter for iPhone,I will be interviewed by @JudgeJeanine on @FoxNews at 9:00 P.M. Enjoy!,,False,Sun Feb 25 01:00:46 +0000 2018,7895,967564998238142471
64620,Twitter for iPhone,"...has endured because of the sweat, blood and sacrifice of the American Armed Forces – the greatest force for peac… https://t.co/BQ4LBX8A59",realDonaldTrump,False,Tue Jul 03 23:52:08 +0000 2018,12229,1014295759393644545
79412,Twitter for iPhone,".....hundreds of billions of dollars, for the great privilege of losing hundreds of billions of dollars with these… https://t.co/XQWv7ciUgm",,False,Mon Nov 12 12:10:16 +0000 2018,18057,1061954325843468288
87470,Twitter for iPhone,"These California fires are expanding very, very quickly (in some cases 80-100 acres a minute). If people don’t evac… https://t.co/5WUnd01wou",,False,Sat Nov 10 22:20:40 +0000 2018,20504,1061383163811893248
123367,Twitter for iPhone,"Crooked Hillary Clinton’s top aid, Huma Abedin, has been accused of disregarding basic security protocols. She put… https://t.co/TAM3Zf9ovm",,False,Tue Jan 02 12:48:00 +0000 2018,34462,948174033882927104
69041,Twitter Media Studio,The United States and the European Union have a $1 TRILLION bilateral trade relationship – the largest economic rel… https://t.co/tZ5hQIITht,,False,Wed Jul 25 20:57:24 +0000 2018,17431,1022224319336726528
90651,Twitter for iPhone,I hope the discovery and eventual recovery of the Argentine submarine San Juan brings needed closure to the wonderf… https://t.co/JK9pu1hoHv,,False,Tue Nov 20 04:19:18 +0000 2018,18129,1064734907941994497
125519,Twitter for iPhone,"The Rigged Witch Hunt, originally headed by FBI lover boy Peter S (for one year) &amp; now, 13 Angry Democrats, should… https://t.co/becFXtduBa",,False,Sat Jul 07 22:24:02 +0000 2018,33772,1015723140364865536
61749,Twitter for iPhone,"Texas LC George P. Bush backed me when it wasn’t the politically correct thing to do, and I back him now. Also, AC… https://t.co/6YdVjdovKe",,False,Tue Feb 27 22:55:36 +0000 2018,14317,968620661349470209
59909,Twitter for iPhone,....in Argentina with President Vladimir Putin. I look forward to a meaningful Summit again as soon as this situation is resolved!,realDonaldTrump,False,Thu Nov 29 16:34:19 +0000 2018,13026,1068181371883909121
95405,Twitter for iPhone,Jobless Claims fell to their lowest level in 49 years!,,False,Wed Sep 26 10:57:30 +0000 2018,20396,1044903785125089281
61856,Twitter for iPhone,“I’ve been skeptical about the collusion and obstruction claims for the last year. I just don’t see the evidence...… https://t.co/wUxgVpVTIN,,False,Tue Feb 27 12:28:59 +0000 2018,13609,968462966864609280
154399,Twitter for iPhone,Twitter “SHADOW BANNING” prominent Republicans. Not good. We will look into this discriminatory and illegal practic… https://t.co/Ml5infKJ0B,,False,Thu Jul 26 11:46:09 +0000 2018,48365,1022447980408983552
59893,Twitter for iPhone,"White House Counsel Don McGahn will be leaving his position in the fall, shortly after the confirmation (hopefully)… https://t.co/M3LEXMFTfx",,False,Wed Aug 29 14:30:35 +0000 2018,12221,1034810550025433090
92776,Twitter for iPhone,"Just had a long and very good conversation with President Xi Jinping of China. We talked about many subjects, with… https://t.co/oCSlKlE2Ny",,False,Thu Nov 01 14:09:10 +0000 2018,21056,1057997981922873344
56908,Twitter for iPhone,"With that being said, I have personally directed the fix to the unmasking process since taking office and today’s v… https://t.co/yvJkaKTGEr",realDonaldTrump,False,Thu Jan 11 14:14:51 +0000 2018,11235,951457382651056128
95264,Twitter Media Studio,Throwback Thursday! #MAGA https://t.co/8slzITa1l6,,False,Thu Aug 30 19:59:32 +0000 2018,26267,1035255721951035392
83620,Twitter for iPhone,"We are either going to have a REAL DEAL with China, or no deal at all - at which point we will be charging major Ta… https://t.co/JIqNBYOxT8",,False,Wed Dec 05 00:20:27 +0000 2018,18048,1070110615627333632
155379,Twitter for iPhone,"Andrew McCabe FIRED, a great day for the hard working men and women of the FBI - A great day for Democracy. Sanctim… https://t.co/Cz8RmnXjLC",,False,Sat Mar 17 04:08:02 +0000 2018,43953,974859881827258369
73353,Twitter for iPhone,Disgraced and discredited Bob Mueller and his whole group of Angry Democrat Thugs spent over 30 hours with the Whit… https://t.co/PO5FmEeV8V,,False,Mon Aug 20 11:28:45 +0000 2018,17866,1031503298967363586
103703,Twitter for iPhone,"Got $1.6 Billion to start Wall on Southern Border, rest will be forthcoming. Most importantly, got $700 Billion to… https://t.co/0uCYCqGbgf",,False,Thu Mar 22 03:00:36 +0000 2018,22798,976654851684945920
52742,Twitter for iPhone,"“I’m taking this book with a grain of salt &amp; everyone should do the same. Multiple sources, but almost every one of… https://t.co/gGk5E8fzAl",,False,Mon Sep 10 11:46:35 +0000 2018,11789,1039117933623078912
112811,Twitter for iPhone,The United States does not need John Kerry’s possibly illegal Shadow Diplomacy on the very badly negotiated Iran De… https://t.co/Cj3oXHLWCC,,False,Mon May 07 14:08:37 +0000 2018,30928,993492804985872385
