favorite_count,source,text,in_reply_to_screen_name,is_retweet,created_at,retweet_count,id_str
54356,Twitter for iPhone,It was my honor to welcome @NASCAR Cup Series Champion @MartinTruex_Jr and his team to the @WhiteHouse yesterday! https://t.co/5cr2oybrnQ,,False,Tue May 22 19:35:34 +0000 2018,10100,999010902472122368
49132,Twitter for iPhone,"On my way to Tampa, Florida. Look forward to seeing everyone soon! https://t.co/BSB6IjBK7r",,False,Tue Jul 31 20:49:25 +0000 2018,8003,1024396639216140288
70478,Twitter for iPhone,"Today, we tell the story of an incredible HERO who defended our nation in World War Two – First Lieutenant Garlin M… https://t.co/nrpii7C3KK",,False,Tue Jun 26 20:12:05 +0000 2018,14756,1011703668721246209
78911,Twitter for iPhone,"Departing the @WhiteHouse for Erie, Pennsylvania. I cannot disappoint the thousands of people that are there - and… https://t.co/f63EzMSJvE",,False,Wed Oct 10 19:52:23 +0000 2018,14440,1050111823842893824
104476,Twitter for iPhone,"And the FAKE NEWS winners are...
https://t.co/59G6x2f7fD",,False,Thu Jan 18 01:00:05 +0000 2018,37202,953794085751574534
66783,Twitter for iPhone,Rick Scott is known as easily one of the best Governors in the USA. Florida is setting records in almost every cate… https://t.co/lSi7GOw8tD,,False,Sat Oct 20 15:03:27 +0000 2018,18457,1053662989272793089
96744,Twitter for iPhone,"The illegal Mueller Witch Hunt continues in search of a crime. There was never Collusion with Russia, except by the… https://t.co/1yHeuYGKy9",,False,Sun Sep 16 14:20:07 +0000 2018,24947,1041330897948160002
99788,Twitter for iPhone,"Just spoke to Governor Jerry Brown to let him know that we are with him, and the people of California, all the way!",,False,Wed Nov 14 19:58:17 +0000 2018,16828,1062796884648120320
50105,Twitter for iPhone,"Amy Kremer, Women for Trump, was so great on @foxandfriends. Brave and very smart, thank you Amy! @AmyKremer",,False,Thu Jun 28 11:32:09 +0000 2018,9118,1012297599431401474
115209,Twitter for iPhone,#Remembering41 https://t.co/9xbFYlZzNs,,False,Tue Dec 04 02:21:18 +0000 2018,21990,1069778641603780608
57787,Twitter for iPhone,https://t.co/PeF12D2IqJ,,False,Mon Aug 20 23:49:27 +0000 2018,14814,1031689704067018752
73906,Twitter for iPhone,"Thank you to Steve Rogers, FBI Joint Terror Task Force (Ret), for his very kind and generous remarks about me and m… https://t.co/0PT5wmiXJs",,False,Sun Oct 28 16:53:15 +0000 2018,16296,1056589723911757824
120959,Twitter for iPhone,"I would rather take a political risk in pursuit of peace, than to risk peace in pursuit of politics. #HELSINKI2018 https://t.co/XdlrJWLPIh",,False,Mon Jul 16 20:29:54 +0000 2018,33687,1018955906690584576
122004,Twitter for iPhone,"A Rocket has not been launched by North Korea in 9 months. Likewise, no Nuclear Tests. Japan is happy, all of Asia… https://t.co/g3B65VpB08",,False,Mon Jul 23 13:06:18 +0000 2018,28751,1021380986452545537
41132,Twitter for iPhone,Thank you Ohio! When you enter the voting booth tomorrow you will be making a simple choice. A vote for Republicans… https://t.co/tQRwV9W36n,,False,Mon Nov 05 21:26:24 +0000 2018,11104,1059557569818181632
113723,Twitter for iPhone,The Democrats are pushing for Universal HealthCare while thousands of people are marching in the UK because their U… https://t.co/9JK8HHq2bb,,False,Mon Feb 05 12:11:56 +0000 2018,28095,960486144818450432
74848,Twitter for iPhone,Our great financial team is in China trying to negotiate a level playing field on trade! I look forward to being wi… https://t.co/cBpZb9oSuJ,,False,Thu May 03 03:45:24 +0000 2018,14749,991886413686861824
88226,Twitter Web Client,"...peace treaty with Israel. We have taken Jerusalem, the toughest part of the negotiation, off the table, but Isra… https://t.co/on5fwpqknG",realDonaldTrump,False,Tue Jan 02 22:37:57 +0000 2018,18136,948322497602220032
89181,Twitter for iPhone,"Under our potential deal with China, they will purchase from our Great American Farmers practically as much as our Farmers can produce.",,False,Mon May 21 13:16:31 +0000 2018,19159,998553122179084290
50572,Twitter for iPhone,Great @Cabinet meeting at the @WhiteHouse this morning! https://t.co/kzmfovwUeb https://t.co/7AgbwbFNuw,,False,Mon Apr 09 19:32:27 +0000 2018,9677,983427438691708929
52103,Twitter for iPhone,"Thank you Macon, Georgia! Get out on Tuesday, November 6th and VOTE for @BrianKempGA as your next Governor to prote… https://t.co/s5GFglygrw",,False,Sun Nov 04 23:05:44 +0000 2018,13305,1059220177169063941
81814,Twitter for iPhone,I can’t think of something more concerning than a law enforcement officer suggesting that their going to use their… https://t.co/77nLJKxgDK,,False,Tue Jun 19 13:52:06 +0000 2018,19526,1009071326219395073
85837,Twitter for iPhone,So much happening with the now discredited Witch Hunt. This total Hoax will be studied for years!,,False,Thu Nov 29 04:39:03 +0000 2018,19654,1068001369746022400
47391,Twitter for iPhone,I urge all Americans to participate in #takebackday tomorrow! Let’s come together and BEAT last October’s record of… https://t.co/aIwL3BXrAp,,False,Fri Apr 27 19:23:23 +0000 2018,10967,989948140814991360
50075,Twitter for iPhone,"“Presidential Proclamation on Adjusting Imports of Aluminum into the United States” 
 
Proclamation:… https://t.co/2GahSEcox6",,False,Thu Mar 08 22:17:04 +0000 2018,11331,971872457182326784
43216,Twitter for iPhone,"Watch @MariaBartiromo at 6:00 P.M. on @FoxBusiness. Russian Hoax the big topic! Mainstream Media, often referred to… https://t.co/wOIuQSFzTl",,False,Sun Sep 16 21:40:19 +0000 2018,9830,1041441676949184512
81429,Twitter for iPhone,The Woodward book has already been refuted and discredited by General (Secretary of Defense) James Mattis and Gener… https://t.co/LtlBUGh9PI,,False,Tue Sep 04 23:18:08 +0000 2018,22451,1037117638101688320
83596,Twitter for iPhone,"Last night, it was my great honor to host America’s senior defense and military leaders for dinner at the White Hou… https://t.co/sa6xgJOMsX",,False,Tue Apr 10 13:30:35 +0000 2018,18060,983698762760704000
75748,Twitter for iPhone,California wildfires are being magnified &amp; made so much worse by the bad environmental laws which aren’t allowing m… https://t.co/V94EEYqoHv,,False,Mon Aug 06 21:53:42 +0000 2018,17385,1026587142989008897
101389,Twitter for iPhone,"Unbelievably, James Comey states that Polls, where Crooked Hillary was leading, were a factor in the handling (stup… https://t.co/0WH4arK3ft",,False,Sun Apr 15 11:42:33 +0000 2018,25612,985483513704124416
70964,Twitter for iPhone,"The reason that the small truck business in the U.S. is such a go to favorite is that, for many years, Tariffs of 2… https://t.co/XtFBz2Po4U",,False,Wed Nov 28 14:43:31 +0000 2018,17220,1067791101782831104
128040,Twitter for iPhone,"Would be very SMART if Mexico would stop the Caravans long before they get to our Southern Border, or if originatin… https://t.co/bAZjE2kSDE",,False,Sun Nov 25 13:28:30 +0000 2018,30558,1066685057648214018
45368,Twitter for iPhone,https://t.co/h43dehf0WV,,False,Tue Sep 25 15:27:35 +0000 2018,13271,1044609366970814465
136742,Twitter for iPhone,"Democrats, please do not distance yourselves from Nancy Pelosi. She is a wonderful person whose ideas &amp; policies ma… https://t.co/WSd4CvmFQL",,False,Fri Aug 10 21:30:43 +0000 2018,30911,1028030912095838208
166653,Twitter for iPhone,"If you don’t have Borders, you don’t have a Country!",,False,Tue Jun 19 13:52:18 +0000 2018,39221,1009071378371313664
125241,Twitter for iPhone,"Representative Devin Nunes, a man of tremendous courage and grit, may someday be recognized as a Great American Her… https://t.co/p7egMdnqQs",,False,Mon Feb 05 15:08:51 +0000 2018,32670,960530665702912000
114116,Twitter for iPhone,"DACA is probably dead because the Democrats don’t really want it, they just want to talk and take desperately neede… https://t.co/gZRLa3KopW",,False,Sun Jan 14 13:09:09 +0000 2018,25051,952528011869478912
86083,Twitter for iPhone,"Hundreds of good people, including very important Ambassadors and Judges, are being blocked and/or slow walked by t… https://t.co/ck2Ig9AZvs",,False,Wed Mar 14 13:02:11 +0000 2018,24221,973907142649397251
111242,Twitter for iPhone,"New Fox Poll shows a “40% Approval Rating by African Americans for President Trump, a record for Republicans.” Thank you, a great honor!",,False,Sun Nov 04 15:15:42 +0000 2018,27134,1059101889898430464
42688,Twitter for iPhone,There is only one way to stop this Democrat-Led assault on our sovereignty – you have to VOTE Republican TOMORROW!… https://t.co/CIjg0iG7o7,,False,Tue Nov 06 01:05:37 +0000 2018,12629,1059612735271505920
59169,Twitter for iPhone,WOW - Departing the White House shortly. See you soon Georgia! #MAGA https://t.co/Lk0SoU8pie https://t.co/Sn9D9o4fNZ,,False,Sun Nov 04 18:35:54 +0000 2018,15299,1059152270342975489
121494,Twitter for iPhone,Could somebody please explain to the Democrats (we need their votes) that our Country losses 250 Billion Dollars a… https://t.co/Z8nKReskdg,,False,Tue Dec 04 16:22:24 +0000 2018,36210,1069990310175014914
84948,Twitter for iPhone,"After having written many best selling books, and somewhat priding myself on my ability to write, it should be note… https://t.co/hh0aMWmvLk",,False,Tue Jul 03 23:13:34 +0000 2018,14429,1014286054805987330
50456,Twitter for iPhone,https://t.co/uIaENHQoPK,,False,Sat Oct 13 20:42:22 +0000 2018,11391,1051211563946975233
115073,Twitter for iPhone,What good is NATO if Germany is paying Russia billions of dollars for gas and energy? Why are there only 5 out of 2… https://t.co/5AL8w3gTfz,,False,Wed Jul 11 17:07:27 +0000 2018,27702,1017093020783710209
79473,Twitter for iPhone,I am heading for Canada and the G-7 for talks that will mostly center on the long time unfair trade practiced again… https://t.co/t0NEZZTIpf,,False,Fri Jun 08 11:22:44 +0000 2018,16580,1005047468705439744
74729,Twitter for iPhone,Trade negotiations are continuing with China. They have been making hundreds of billions of dollars a year from the… https://t.co/SPu8TrgTMU,,False,Tue May 15 12:35:30 +0000 2018,13893,996368474556583937
94118,Twitter for iPhone,"The 13 Angry Democrats (plus people who worked 8 years for Obama) working on the rigged Russia Witch Hunt, will be… https://t.co/xaRRUzpZ0X",,False,Tue May 29 11:00:02 +0000 2018,22416,1001417880116891650
34025,Twitter for iPhone,The @WhiteHouse is partnering with @Interior and @NatlParkService to bring the @NSCsafety's “Prescribed to Death” O… https://t.co/MdAenfaoTX,,False,Wed Apr 11 15:47:46 +0000 2018,7899,984095671262367744
80516,Twitter for iPhone,Great new book by Jason Chaffetz appropriately called “The Deep State.” Very interesting indeed!,,False,Wed Sep 19 23:57:36 +0000 2018,18983,1042563390462418944
36680,Twitter for iPad,"It was my great honor to welcome President @AlsisiOfficial of Egypt to the United States this afternoon, in New Yor… https://t.co/cOymp5g6dP",,False,Mon Sep 24 22:33:39 +0000 2018,7771,1044354203089547265
84636,Twitter for iPhone,"....On top of it all, Germany just started paying Russia, the country they want protection from, Billions of Dollar… https://t.co/4J4d3ctue6",,False,Thu Jul 12 06:12:05 +0000 2018,19179,1017290478839050240
45985,Twitter for iPhone,"We are completely ready for hurricane Florence, as the storm gets even larger and more powerful. Be careful!",,False,Thu Sep 13 11:39:42 +0000 2018,8121,1040203362652880896
62400,Twitter Web Client,Thank you to all of the American workers who travelled here today! This event is dedicated to YOU: the hardworking… https://t.co/SQmpmS7Rvs,,False,Thu Apr 12 18:32:30 +0000 2018,13179,984499517805486082
56112,Twitter for iPhone,....guy was corrupt and had anti-Trump animus. Strzok and others at the FBI should be criminally investigated for t… https://t.co/xKmXOSK0uF,,False,Tue Aug 14 11:07:00 +0000 2018,13425,1029323499226243072
105045,Twitter for iPhone,The Fake News is going crazy making up false stories and using only unnamed sources (who don’t exist). They are tot… https://t.co/CU3W06ZAJw,,False,Mon Apr 30 22:49:55 +0000 2018,24420,991087278515769345
62001,Twitter Media Studio,"As we come together to celebrate the extraordinary contributions of African-Americans to our nation, our thoughts t… https://t.co/SwAJxO88zC",,False,Wed Feb 14 18:15:12 +0000 2018,13827,963839056533626880
78258,Twitter for iPhone,The Democrat memo response on government surveillance abuses is a total political and legal BUST. Just confirms all… https://t.co/7xFWbPQ5Xh,,False,Sat Feb 24 23:16:13 +0000 2018,19016,967538684789739520
78277,Twitter for iPhone,https://t.co/9o5gZlJiTd,,False,Wed Sep 26 23:52:51 +0000 2018,17280,1045098909352235008
93976,Twitter for iPhone,"Slippery James Comey, a man who always ends up badly and out of whack (he is not smart!), will go down as the WORST… https://t.co/YSTiN7oLWq",,False,Sun Apr 15 13:07:10 +0000 2018,20645,985504808646971392
79561,Twitter for iPhone,"Our economy is perhaps BETTER than it has ever been. Companies doing really well, and moving back to America, and j… https://t.co/v2og0NMSZE",,False,Sun Jun 17 13:08:26 +0000 2018,14818,1008335560988078080
133034,Twitter for iPhone,"The Iran sanctions have officially been cast. These are the most biting sanctions ever imposed, and in November the… https://t.co/Evn5CsLP97",,False,Tue Aug 07 09:31:46 +0000 2018,35372,1026762818773757955
79913,Twitter for iPhone,We cannot keep a blind eye to the rampant unfair trade practices against our Country!,,False,Wed Mar 14 14:37:36 +0000 2018,14900,973931154796457984
157567,Twitter for iPhone,"So funny to watch the Fake News, especially NBC and CNN. They are fighting hard to downplay the deal with North Kor… https://t.co/khUajnNtoR",,False,Wed Jun 13 13:30:49 +0000 2018,39960,1006891643985854464
69879,Twitter for iPhone,Big Night In Texas!!!!,,False,Mon Oct 22 12:58:39 +0000 2018,14111,1054356359096033281
58156,Twitter for iPhone,More text messages between former FBI employees Peter Strzok and Lisa Page are a disaster and embarrassment to the… https://t.co/tlbYTIrfyO,,False,Thu Sep 13 12:06:15 +0000 2018,16075,1040210045525536768
56811,Twitter for iPhone,PRESIDENTIAL MEDAL OF FREEDOM https://t.co/Mgeg4wijTk,,False,Fri Nov 16 21:47:55 +0000 2018,12028,1063549250250960897
141348,Twitter for iPhone,Many Gang Members and some very bad people are mixed into the Caravan heading to our Southern Border. Please go bac… https://t.co/qFp1Dm5iv8,,False,Mon Oct 29 14:41:56 +0000 2018,40004,1056919064906469376
61182,Twitter for iPhone,Thank you to our great Coast Guard for doing such a tremendous job - thousands of lives being saved!… https://t.co/yJ4lNIiZ5t,,False,Tue Sep 18 15:59:58 +0000 2018,12704,1042080802849390593
143777,Twitter for iPhone,Thank you to Kanye West and the fact that he is willing to tell the TRUTH. One new and great FACT - African America… https://t.co/3WkFlEWfy5,,False,Fri Aug 10 22:58:05 +0000 2018,34135,1028052897563590657
43752,Twitter for iPhone,Secretary of State Mike Pompeo returned last night from Saudi Arabia and Turkey. I met with him this morning wherei… https://t.co/G0P6FCjzNG,,False,Thu Oct 18 15:40:23 +0000 2018,8941,1052947507238658049
57180,Twitter for iPhone,"Thank you General Kelly, book is total fiction! https://t.co/J5iUONhRin",,False,Wed Sep 05 13:51:29 +0000 2018,14180,1037337422860873731
60608,Twitter for iPhone,"....giving the information, and causing the appointment of a Special C without having the courage of his own convic… https://t.co/AmQWvbJfEM",,False,Wed Sep 12 01:28:29 +0000 2018,15303,1039687158456639489
77731,Twitter for iPhone,"While we are on the subject, it is reported that the U.S. Post Office will lose $1.50 on average for each package i… https://t.co/KJjzUtRvI3",,False,Sat Mar 31 12:45:41 +0000 2018,19879,980063581592047617
122534,Twitter for iPhone,...a tool of anti-Trump political actors. This is unacceptable in a democracy and ought to alarm anyone who wants t… https://t.co/tGnYODCVQx,,False,Sun Feb 04 00:53:18 +0000 2018,32594,959952974826098688
63200,Twitter for iPhone,HAPPY 100TH BIRTHDAY to our amazing current and former Army Warrant Officers. Thank you for your century of service… https://t.co/evmgK6cSId,,False,Mon Jul 09 22:22:40 +0000 2018,13352,1016447571563249666
82120,Twitter for iPhone,.@Rasmussen_Poll just came out at 48% approval rate despite the constant and intense Fake News. Higher than Electio… https://t.co/z56Pyu29KR,,False,Sat Sep 01 02:25:38 +0000 2018,19455,1035715271418413056
100148,Twitter for iPhone,"Our infrastructure plan has been put forward and has received great reviews by everyone except, of course, the Demo… https://t.co/2EfB9sObdN",,False,Tue Feb 13 10:43:22 +0000 2018,21074,963362959463469058
114411,Twitter for iPhone,"The only things the Democrats do well is “Resist,” which is their campaign slogan, and “Obstruct.” Cryin’ Chuck Sch… https://t.co/GBFgVFHKgz",,False,Sat Jul 28 00:47:58 +0000 2018,28839,1023007120130760704
75534,Twitter for iPhone,"“What will be disclosed is that there was no basis for these FISA Warrants, that the important information was kept… https://t.co/BSkLbopy8R",,False,Tue Sep 18 12:42:02 +0000 2018,22050,1042030988518408194
123472,Twitter for iPhone,"Please understand, there are consequences when people cross our Border illegally, whether they have children or not… https://t.co/mk2NZZX0au",,False,Sun Jul 29 11:58:09 +0000 2018,31580,1023538164298858497
69657,Twitter for iPhone,All of us here today are united by the same timeless values. We believe that our liberty is a gift from our creator… https://t.co/JTq9VefLWZ,,False,Fri May 04 20:37:47 +0000 2018,17224,992503576852393985
123266,Twitter for iPhone,"I have stated my concerns with Amazon long before the Election. Unlike others, they pay little or no taxes to state… https://t.co/ONyVYY2yMe",,False,Thu Mar 29 11:57:38 +0000 2018,30692,979326715272065024
71883,Twitter for iPhone,Jobless claims at a 49 year low!,,False,Fri Mar 02 00:51:28 +0000 2018,13926,969374597127778304
56505,Twitter for iPhone,".@ICEgov HSI agents and ERO officers, on behalf of an entire Nation, THANK YOU for what you are doing 24/7/365 to k… https://t.co/yN90uqG6z8",,False,Wed Jan 10 04:23:58 +0000 2018,12521,950946293077209088
77649,Twitter for iPhone,"Last year, I signed the landmark VA Accountability Act to ensure those who mistreat our Veterans can be held fully… https://t.co/iKPN2CoBgA",,False,Thu Nov 15 20:39:51 +0000 2018,19083,1063169733535678464
117645,Twitter for iPhone,If the E.U. wants to further increase their already massive tariffs and barriers on U.S. companies doing business t… https://t.co/taytTlApWc,,False,Sat Mar 03 17:53:50 +0000 2018,28185,969994273121820672
47108,Twitter for iPhone,Congressman Neal Dunn (@DunnCampaign) of Florida has done an outstanding job at everything having to do with #MAGA.… https://t.co/jH1qh0yo9h,,False,Wed Oct 17 19:36:08 +0000 2018,12070,1052644447853453312
61955,Twitter for iPhone,"Just landed at Fort Drum, New York. Looking forward to making a speech about our GREAT HEROES!",,False,Mon Aug 13 18:19:29 +0000 2018,10379,1029069948214288384
81256,Twitter for iPhone,"If the Democrats want to win Supreme Court and other Court picks, don’t Obstruct and Resist, but rather do it the g… https://t.co/aAFcZfLVmx",,False,Wed Jul 11 21:09:01 +0000 2018,17371,1017153813625626624
87584,Twitter for iPhone,"Gina Haspel, my highly respected nominee to lead the CIA, is being praised for the fact that she has been, and alwa… https://t.co/CMKj1jN9Wy",,False,Tue May 08 11:09:23 +0000 2018,19395,993810085540491264
31450,Twitter for iPhone,"Andy McCarthy will be on  @LouDobbs tonight. 7:00 P.M. , @FoxBusiness.",,False,Fri May 04 10:37:48 +0000 2018,5640,992352585863651329
86101,Twitter for iPhone,The big story that the Fake News Media refuses to report is lowlife Christopher Steele’s many meetings with Deputy… https://t.co/Ww4P9iVZYd,,False,Sat Aug 11 18:28:48 +0000 2018,24119,1028347518822825984
39247,Twitter for iPhone,....They have really done a great job in capturing my long-held views and ideas. This book is on sale now - a terri… https://t.co/uL14F6y1Pd,realDonaldTrump,False,Thu Nov 29 22:14:22 +0000 2018,8339,1068266949115695104
82271,Twitter for iPhone,"Is it really possible that Bruce Ohr, whose wife Nellie was paid by Simpson and GPS Fusion for work done on the Fak… https://t.co/QviBh0tnou",,False,Tue Oct 16 15:26:33 +0000 2018,24531,1052219253384994816
